--********************************** OPCION **************************************************
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (21,2, 'Multicode', '', '',50, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (22,21, 'Tipo Multicode', 'Mantenimiento Tipo de Multicode', '/SALDEI/tipoMulticodeMto.do?cmd',10, 'inicio', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (23,21, 'Mantenimiento Multicode', 'Mantenimiento Multicode', '/SALDEI/multicodeMto.do?cmd',20, 'inicio', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (24,2, 'Medida', '', '',60, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (25,24, 'Tipo Medida', 'Mantenimiento Tipo de Medida', '/SALDEI/mtoTipMed.do?cmd',10, 'inicio', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (26,24, 'Mantenimiento Medida', 'Mantenimiento de Medida', '/SALDEI/mtoMed.do?cmd',20, 'inicio', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (27,2, 'Reportes', '', '',70, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (28,27, 'Laboratorio', 'Reporte de Laboratorio', '',10, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (29,27, 'Materia', 'Reporte de Materia', '',20, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (30,27, 'Multicode', '', '',30, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (31,30, 'Tipo Multicode', 'Reporte de Tipo Multicode', '',10, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (32,30, 'Multicode', 'Reporte de Multicode', '',20, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (33,27, 'Medida', '', '',40, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (34,33, 'Tipo Medida', 'Reporte de Tipo Medida', '',10, '', 'N', 'A');
INSERT INTO seguridad.opcion(id_opcion, id_opcion_padre,nom_opcion,desc_opcion, url_opcion, orden, metodo, is_separador, est_opcion) 
VALUES (35,33, 'Medida', 'Reporte de Medida', '',20, '', 'N', 'A');

--***************************************** PARAMETROS ************************************************

INSERT INTO registro.parametro(nom_parametro,descripcion,valor) 
VALUES ( 'LOGIN', 'Identificador que posee en la tabla del menu', '1');
INSERT INTO registro.parametro(nom_parametro,descripcion,valor) 
VALUES ( 'ESTADO_CIVIL', 'Id en la tabla de Tipo Multicode', '1');

